data_index,label
12049,0
12050,1
12051,1
12052,1
12053,0
12054,1
12055,0
12057,1
12059,0
12060,0
12061,0
12062,1
12063,0
12064,0
12065,0
12066,1
12067,0
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,0
12076,1
12077,0
12078,0
12079,0
12080,1
12081,1
12082,0
12083,0
12084,1
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,1
12094,1
12096,1
12097,0
12098,1
12099,0
12100,1
12101,1
12104,1
12105,1
12106,0
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,0
12123,1
12124,1
12125,0
12126,1
12127,0
12129,0
12130,0
12131,1
12132,0
12133,0
12134,0
12135,0
12136,0
12137,1
12138,0
12139,0
12140,0
12142,0
12143,0
12144,1
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,0
12153,1
12154,1
12156,0
12157,1
12158,0
12159,1
12160,0
12161,0
12162,0
12163,1
12164,0
12165,0
12166,1
12167,0
12168,1
12169,0
12170,0
12171,0
12172,0
12173,1
12174,0
12175,1
12176,1
12177,0
12178,1
12179,0
12180,1
12181,1
12182,0
12183,1
12184,0
12185,1
12186,1
12187,0
12188,0
12189,0
12190,1
12191,1
12192,1
12193,1
12194,1
12195,0
12196,0
12197,0
12198,0
12199,1
12200,0
12201,0
12202,0
12203,1
12205,0
12207,0
12208,0
12209,0
12210,1
12211,1
12212,1
12213,0
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,1
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,1
12230,0
12231,0
12232,1
12233,1
12234,1
12236,0
12239,0
12240,1
12241,0
12242,1
12243,1
12244,1
12245,0
12246,0
12247,1
12248,0
12249,0
12250,1
12251,1
12252,1
12253,1
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,1
12267,1
12268,0
12269,0
12270,0
12271,0
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12280,1
12281,0
12282,1
12283,0
12284,0
12285,0
12286,0
12287,1
12288,1
12289,0
12290,0
12291,0
12292,1
12293,0
12294,0
12296,0
12297,1
12298,0
12299,0
12300,1
12301,0
12302,0
12303,0
12304,1
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,1
12312,0
12313,0
12314,1
12315,0
12316,0
12317,0
12318,0
12319,1
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,1
12328,0
12329,0
12330,1
12331,0
12332,0
12333,0
12334,1
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,0
12342,0
12344,1
12345,0
12346,0
12347,1
12349,0
12350,0
12352,1
12353,1
12354,0
12355,1
12356,0
12357,1
12358,1
12359,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,1
12368,1
12369,1
12370,0
12372,1
12373,0
12374,1
12376,1
12377,0
12378,0
12379,0
12380,0
12381,1
12382,0
12384,0
12385,1
12386,1
12387,0
12388,1
12389,1
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,1
12403,0
12404,1
12405,0
12407,0
12408,1
12409,0
12410,1
12411,1
12412,0
12414,0
12415,1
12416,1
12417,0
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,1
12426,1
12427,0
12428,0
12429,1
12430,1
12431,1
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,1
12442,1
12443,1
12444,0
12445,1
12446,1
12447,1
12448,0
12449,1
12450,1
12451,0
12452,0
12453,1
12455,1
12456,1
12457,1
12458,0
12459,0
12460,0
12461,0
12462,1
12463,0
12465,0
12466,1
12467,1
12468,1
12469,0
12470,1
12471,0
12472,1
12473,1
12474,1
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,1
12484,1
12485,1
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,0
12495,0
12496,1
12497,0
12498,1
12499,0
12500,0
12501,0
12503,0
12504,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,1
12512,1
12513,1
12514,1
12515,0
12516,0
12517,0
12518,0
12519,1
12520,0
12521,0
12522,1
12523,0
12524,0
12525,1
12526,1
12527,0
12528,1
12529,1
12530,0
12531,0
12532,0
12533,0
12535,1
12536,0
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,0
12544,0
12545,1
12546,1
12547,0
12548,1
12550,1
12551,1
12553,0
12554,0
12555,1
12557,1
12558,1
12559,0
12560,0
12561,1
12562,0
12563,1
12564,1
12565,0
12566,0
12568,1
12569,1
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,1
12578,0
12579,0
12580,0
12581,0
12582,0
12583,1
12584,1
12585,1
12586,0
12587,1
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,1
12595,0
12596,1
12598,0
12599,0
12600,0
12601,0
12602,0
12603,1
12604,1
12605,1
12606,0
12607,0
12608,1
12609,0
12610,0
12611,1
12612,0
12613,0
12614,1
12615,0
12616,1
12617,0
12618,0
12619,1
12620,1
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,1
12630,1
12631,1
12632,0
12633,0
12634,0
12635,0
12636,1
12637,1
12638,0
12639,1
12641,1
12642,1
12643,1
12644,1
12645,0
12646,0
12647,0
12649,0
12650,0
12651,1
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,0
12659,0
12660,0
12661,1
12662,0
12663,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,0
12672,1
12673,1
12674,0
12675,0
12676,0
12677,1
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,1
12685,0
12686,1
12687,1
12688,1
12689,0
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,1
12702,0
12703,1
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,0
12711,1
12712,0
12713,1
12714,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,0
12725,1
12726,1
12727,1
12728,0
12729,0
12731,1
12732,1
12733,1
12734,1
12735,0
12736,0
12737,1
12738,0
12739,0
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,0
12751,0
12752,1
12753,1
12754,1
12755,0
12756,1
12757,0
12759,1
12760,1
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,0
12769,0
12770,0
12771,0
12772,1
12773,1
12774,0
12775,0
12776,0
12777,1
12778,0
12779,0
12780,0
12781,0
12782,1
12783,1
12784,0
12785,1
12787,0
12788,0
12790,0
12791,1
12792,1
12793,0
12794,0
12795,1
12796,1
12797,0
12798,0
12799,1
12800,1
12801,1
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,0
12812,1
12813,0
12814,1
12815,1
12816,1
12817,0
12818,0
12819,1
12820,0
12821,1
12822,0
12823,1
12824,1
12825,0
12826,0
12827,0
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,0
12836,1
12837,1
12838,0
12839,1
12841,1
12842,0
12843,1
12844,1
12845,0
12846,0
12847,0
12848,0
12849,1
12850,1
12851,0
12852,1
12853,0
12854,0
12855,0
12856,1
12859,1
12860,0
12861,0
12862,0
12863,0
12864,1
12865,0
12866,0
12867,1
12868,0
12869,1
12870,1
12871,0
12872,1
12873,1
12874,0
12875,0
12876,1
12877,1
12878,0
12879,1
12880,0
12881,0
12882,0
12883,1
12884,1
12885,0
12886,0
12887,1
12888,1
12889,1
12890,1
12891,1
12892,0
12893,0
12894,0
12897,0
12898,0
12899,1
12900,0
12901,1
12902,0
12903,1
12904,1
12905,0
12906,1
12907,1
12908,0
12909,0
12910,0
12911,0
12912,0
12913,1
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,1
12923,1
12924,1
12925,0
12926,1
12927,0
12928,0
12930,1
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,0
12943,1
12944,0
12945,1
12946,1
12947,1
12948,1
12949,1
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,1
12963,1
12964,1
12965,0
12966,0
12967,0
12968,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,1
12979,0
12981,0
12982,0
12983,0
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,0
12993,1
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,0
13002,1
13003,1
13004,1
13005,0
13006,0
13007,0
13008,0
13009,0
13010,1
13011,1
13013,1
13014,0
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,0
13024,1
13025,0
13026,0
13027,0
13028,1
13029,0
13030,1
13031,0
13032,0
13033,0
13034,1
13035,0
13036,1
13037,0
13038,0
13040,1
13041,0
13042,1
13043,1
13044,1
13045,0
13046,0
13047,0
13048,1
13049,1
13050,1
13051,1
13052,0
13053,0
13054,0
13055,1
13056,0
13057,0
13058,0
13059,0
13060,1
13061,0
13062,0
13063,1
13064,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,0
13073,1
13074,1
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,1
13082,0
13083,0
13084,1
13085,0
13086,1
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,1
13094,0
13096,1
13097,1
13098,0
13099,0
13100,0
13101,0
13102,0
13103,1
13104,0
13105,1
13106,1
13107,0
13108,0
13109,0
13110,0
13111,1
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,1
13120,0
13121,0
13122,0
13123,1
13124,0
13125,0
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,1
13133,0
13134,1
13135,0
13136,0
13137,0
13138,0
13139,0
13140,1
13142,0
13143,1
13144,0
13145,0
13146,0
13147,1
13148,0
13149,0
13150,1
13151,1
13152,0
13153,1
13154,0
13155,1
13156,1
13157,1
13158,0
13159,1
13160,1
13161,0
13162,1
13163,0
13164,0
13165,1
13166,1
13167,0
13168,1
13169,0
13170,0
13171,1
13172,0
13173,0
13174,0
13175,1
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,1
13188,1
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,0
13197,0
13198,0
13199,1
13200,0
13202,0
13203,1
13204,0
13205,1
13206,0
13207,0
13208,1
13209,0
13210,1
13211,0
13212,0
13214,0
13215,1
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,1
13223,1
13224,0
13225,0
13226,0
13227,1
13228,1
13229,0
13230,0
13231,0
13232,1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,1
13240,1
13241,1
13242,0
13243,1
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,0
13251,0
13252,0
13253,0
13255,0
13256,1
13257,0
13258,0
13259,1
13260,0
13261,0
13262,0
13263,1
13264,1
13265,0
13266,0
13267,1
13268,1
13269,0
13270,0
13271,0
13272,1
13273,1
13274,0
13275,0
13276,0
13277,0
13278,0
13279,1
13280,0
13281,1
13282,1
13283,0
13284,1
13285,1
13286,1
13287,0
13288,0
13289,0
13291,1
13292,0
13293,0
13294,0
13295,0
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,0
13303,1
13305,1
13306,0
13307,1
13308,0
13309,0
13310,1
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,0
13318,1
13319,1
13320,0
13321,0
13322,0
13325,1
13326,1
13327,0
13328,0
13329,1
13330,0
13331,0
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,0
13340,1
13341,0
13343,1
13344,0
13346,0
13347,0
13348,0
13349,0
13350,1
13351,0
13352,0
13353,1
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,1
13364,0
13366,0
13367,0
13368,0
13369,1
13370,1
13371,0
13372,1
13373,0
13374,0
13375,1
13376,0
13377,0
13378,1
13379,0
13380,1
13381,1
13382,1
13383,0
13384,0
13385,1
13386,1
13387,0
13388,1
13389,0
13390,1
13391,0
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,0
13399,1
13400,1
13401,0
13402,1
13403,0
13404,0
13405,1
13406,0
13407,0
13408,1
13409,0
13410,1
13411,1
13412,1
13413,0
13414,0
13415,0
13417,1
13418,0
13419,1
13423,1
13424,0
13425,1
13426,0
13427,0
13428,1
13429,0
13430,0
13431,1
13432,1
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,1
13443,1
13444,0
13445,1
13446,0
13447,0
13448,1
13449,1
13450,0
13451,1
13452,0
13453,0
13454,1
13455,0
13458,0
13459,1
13460,0
13461,1
13463,0
13464,1
13465,0
13466,0
13467,1
13468,0
13469,1
13471,0
13472,1
13473,1
13474,0
13475,0
13476,0
13477,0
13478,1
13479,0
13480,0
13481,0
13482,1
13483,1
13484,0
13485,1
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,1
13493,0
13494,0
13495,0
13496,1
13497,1
13498,0
13499,1
13500,0
13501,1
13503,0
13504,0
13505,0
13506,0
13507,1
13508,1
13509,1
13510,0
13511,0
13512,1
13513,1
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,0
13523,1
13524,1
13526,1
13527,0
13528,0
13529,0
13530,0
13531,0
13532,1
13533,1
13534,0
13535,1
13536,0
13537,0
13538,0
13539,1
13540,1
13541,0
13542,1
13543,0
13544,0
13545,0
13546,0
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13555,0
13556,0
13557,0
13558,0
13559,1
13561,0
13562,0
13563,0
13564,0
13565,1
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,1
13573,1
13574,1
13575,1
13576,0
13577,1
13578,1
13579,0
13580,0
13581,1
13582,0
13583,1
13584,1
13585,1
13587,0
13588,1
13589,1
13590,0
13591,1
13592,1
13593,1
13594,1
13595,0
13596,0
13597,1
13598,1
13599,0
13600,0
13601,1
13602,0
13603,0
13605,1
13606,1
13607,1
13608,0
13609,1
13611,0
13612,1
13613,1
13614,0
13615,0
13617,1
13618,0
13620,0
13621,0
13622,1
13623,1
13624,1
13625,1
13626,0
13627,1
13628,1
13629,1
13630,1
13631,1
13632,1
13633,0
13634,1
13635,0
13636,0
13637,1
13638,1
13639,0
13640,0
13641,0
13642,1
13643,0
13644,0
13645,0
13646,0
13647,0
13648,1
13649,1
13650,0
13651,1
13652,1
13653,0
13654,1
13655,0
13656,0
13657,0
13658,1
13659,1
13660,0
13661,1
13662,1
13663,0
13664,1
13665,0
13666,1
13667,0
13668,0
13669,0
13670,1
13671,1
13672,0
13673,0
13674,1
13675,0
13676,1
13677,1
13678,0
13679,0
13680,0
13681,0
13682,1
13683,0
13684,1
13685,0
13686,0
13687,0
13688,0
13689,1
13690,1
13691,1
13693,1
13694,0
13695,1
13696,0
13698,0
13699,0
13700,0
13701,0
13703,0
13704,0
13705,1
13706,0
13707,1
13708,1
13709,0
13710,1
13711,0
13712,1
13713,1
13714,1
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,0
13722,1
13723,0
13724,1
13725,1
13726,1
13727,0
13728,1
13729,1
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,0
13743,0
13744,0
13746,1
13747,0
13748,1
13749,1
13750,1
13751,0
13752,1
13753,1
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,1
13761,0
13762,1
13763,0
13764,0
13768,0
13769,1
13771,0
13772,1
13773,0
13774,1
13775,0
13776,0
13777,0
13778,0
13779,1
13780,0
13781,1
13782,1
13783,0
13784,0
13785,1
13786,0
13787,1
13788,0
13789,0
13790,1
13791,1
13792,0
13793,0
13794,0
13795,0
13796,1
13797,1
13798,0
13799,0
13800,0
13801,1
13802,0
13803,0
13804,0
13805,0
13806,0
13808,1
13809,1
13810,0
13811,1
13812,1
13813,0
13814,1
13815,0
13816,0
13817,1
13818,1
13820,0
13821,1
13822,0
13823,0
13824,1
13825,1
13826,1
13827,1
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,1
13836,0
13837,0
13838,1
13839,0
13840,0
13841,0
13842,0
13843,0
13844,1
13846,0
13847,0
13848,0
13849,1
13850,1
13851,0
13852,0
13854,1
13855,0
13856,1
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,1
13864,1
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,0
13875,1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,0
13882,0
13883,0
13884,0
13886,0
13887,1
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,1
13917,1
13918,1
13919,1
13920,0
13921,1
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,1
13931,0
13932,0
13933,0
13934,1
13935,0
13936,1
13938,1
13939,0
13940,0
13941,1
13942,1
13943,1
13944,1
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13952,1
13953,0
13954,0
13955,1
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,1
13963,1
13964,1
13965,0
13966,0
13967,0
13968,1
13969,0
13970,0
13971,1
13972,0
13973,0
13974,0
13975,0
13976,1
13977,1
13978,1
13979,0
13980,0
13981,1
13982,0
13983,1
13984,0
13985,0
13986,0
13987,1
13988,0
13989,1
13990,0
13991,0
13992,1
13993,1
13994,0
13996,0
13997,1
13998,0
13999,0
14000,1
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,0
14010,1
14011,0
14012,0
14013,0
14014,1
14015,0
14017,1
14018,0
14020,0
14021,0
14022,1
14023,1
14024,0
14025,0
14026,1
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,1
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14052,0
14053,1
14054,0
14055,1
14056,1
14057,1
14058,0
14059,1
14060,1
14061,0
14062,0
14064,1
14065,0
14066,0
14067,1
14068,0
14069,0
14070,0
14071,1
14073,0
14074,0
14075,1
14076,1
14077,1
14078,1
14079,0
14080,0
14081,0
14082,1
14083,1
14084,0
14085,1
14086,0
14087,0
14088,0
14089,1
14090,0
14091,1
14092,0
14093,1
14094,0
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,0
14102,0
14103,1
14104,0
14105,0
14106,1
14107,1
14108,1
14109,1
14110,1
14111,0
14112,1
14114,1
14116,1
14117,1
14118,1
14119,0
14120,0
14121,1
14122,0
14123,1
14124,0
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,0
14135,0
14136,0
14137,1
14138,0
14140,0
14141,0
14142,1
14143,0
14144,0
14145,1
14146,0
14147,0
14148,0
14149,0
14150,0
14151,1
14152,0
14153,0
14154,0
14155,0
14156,1
14158,1
14159,1
14160,0
14161,0
14162,1
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,0
14177,0
14178,1
14179,1
14180,1
14181,0
14182,1
14183,0
14184,1
14185,1
14186,0
14187,1
14188,0
14189,0
14190,0
14191,1
14192,0
14193,1
14194,1
14195,0
14197,0
14198,1
14199,0
14200,0
14201,1
14203,0
14204,0
14205,0
14206,1
14207,0
14208,1
14209,0
14210,1
14211,0
14212,0
14213,1
14214,0
14215,0
14216,1
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,1
14224,0
14225,0
14226,0
14227,1
14228,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,1
14236,0
14237,0
14238,0
14239,0
14241,0
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,0
14250,1
14251,0
14252,0
14253,0
14254,1
14255,0
14256,1
14257,1
14258,1
14259,0
14260,1
14261,1
14262,0
14264,0
14265,0
14266,1
14267,0
14268,1
14269,0
14270,1
14271,1
14272,1
14273,1
14274,0
14275,1
14276,1
14277,1
14278,0
14279,0
14280,0
14281,1
14282,0
14283,1
14284,0
14285,1
14286,1
14287,1
14288,0
14289,0
14290,0
14291,1
14292,0
14293,1
14294,1
14295,1
14296,0
14297,1
14298,0
14301,1
14302,1
14303,0
14304,1
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14314,0
14315,0
14317,1
14318,0
14319,1
14320,0
14322,1
14323,1
14324,0
14325,1
14326,0
14327,0
14328,1
14329,0
14330,1
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14337,1
14338,1
14339,0
14340,0
14341,1
14342,0
14343,0
14344,1
14345,1
14346,0
14347,0
14348,1
14349,1
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,1
14360,1
14361,0
14362,1
14363,0
14364,0
14365,0
14366,1
14367,1
14368,1
14369,0
14370,0
14371,0
14372,0
14373,0
14374,1
14375,0
14376,1
14377,0
14378,1
14379,1
14380,0
14381,1
14382,0
14383,0
14384,0
14385,1
14386,0
14387,0
14388,0
14389,1
14390,0
14391,1
14392,0
14393,1
14394,1
14395,0
14396,1
14397,0
14398,1
14399,0
14400,0
14401,1
14402,0
14403,1
14404,1
14405,0
14406,0
14407,0
14408,1
14409,0
14410,0
14411,1
14412,0
14413,1
14414,0
14415,1
14416,1
14417,0
14420,0
14421,0
14422,1
14423,0
14424,1
14425,1
14426,0
14427,0
14428,1
14429,1
14430,1
14431,0
14432,0
14433,0
14434,1
14435,0
14436,0
14437,1
14438,1
14439,0
14440,1
14441,1
14442,1
14443,0
14444,1
14445,1
14446,1
14447,0
14448,1
14449,1
14450,0
14451,0
14452,1
14453,0
14454,0
14455,0
14456,0
14457,1
14458,0
14459,0
14460,1
14461,0
14462,0
14463,0
14464,1
14465,0
14466,1
14467,1
14468,0
14469,1
14470,0
14471,0
14472,0
14473,0
14474,1
14475,1
14476,1
14477,1
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,1
14487,0
14488,1
14489,0
14490,0
14491,1
14492,0
14493,1
14494,0
14495,0
14497,0
14498,1
14499,1
14500,0
14501,0
14502,0
14503,1
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,1
14512,0
14513,0
14514,0
14515,0
14516,1
14517,0
14518,1
14520,0
14521,1
14522,1
14523,0
14524,0
14526,1
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,1
14535,1
14536,0
14537,1
14538,1
14539,0
14540,1
14541,1
14542,0
14543,1
14544,1
14545,0
14546,0
14547,1
14548,0
14549,1
14550,0
14551,0
14552,0
14553,0
14554,1
14555,0
14556,0
14557,0
14558,1
14559,0
14560,0
14561,0
14562,1
14563,1
14564,0
14565,0
14566,0
14568,1
14569,1
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,1
14577,0
14578,0
14579,1
14580,1
14581,1
14582,1
14583,0
14584,0
14585,1
14587,1
14588,0
14589,1
14590,0
14591,1
14592,1
14593,0
14594,1
14595,0
14596,1
14597,0
14598,0
14599,0
14600,0
14601,0
14602,1
14603,0
14604,1
14605,1
14607,0
14608,0
14609,0
14610,0
14611,1
14612,0
14613,0
14614,0
14615,1
14616,0
14619,1
14620,0
14621,0
14622,1
14623,1
14625,1
14626,1
14627,0
14628,0
14629,1
14630,1
14631,0
14632,0
14633,0
14634,0
14635,1
14636,0
14637,0
14638,0
14639,1
14640,1
14641,1
14643,1
14644,0
14645,0
14646,0
14647,0
14648,0
14649,1
14650,0
14651,0
14652,1
14653,0
14654,1
14655,0
14656,1
14657,0
14658,1
14659,1
14660,1
14661,0
14662,1
14663,0
14664,0
14665,0
14666,1
14667,1
14668,0
14669,1
14670,1
14671,1
14672,0
14673,0
14674,0
14675,1
14676,1
14677,0
14678,0
14679,1
14680,1
14682,0
14683,0
14684,0
14685,0
14687,1
14688,0
14689,1
14690,0
14691,1
14692,0
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,1
14703,0
14704,1
14705,0
14706,1
14707,0
14708,0
14709,1
14710,0
14711,1
14712,1
14713,1
14714,0
14715,0
14716,0
14717,0
14719,1
14721,1
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,1
14729,0
14730,1
14731,0
14732,1
14733,1
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,1
14741,0
14742,1
14743,1
14744,0
14745,0
14746,1
14747,1
14748,0
14749,1
14750,1
14751,0
14752,1
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,1
14760,0
14761,1
14763,0
14764,0
14765,1
14766,0
14767,0
14768,1
14769,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,1
14786,1
14788,0
14789,0
14790,0
14791,0
14792,0
14793,1
14794,1
14795,0
14796,1
14797,0
14798,0
14799,0
14800,0
14801,0
14802,1
14803,1
14804,0
14805,0
14806,0
14808,1
14809,1
14810,0
14811,0
14812,0
14813,0
14814,0
14815,1
14816,1
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,0
14824,0
14825,0
14826,0
14827,1
14828,1
14829,0
14830,1
14831,1
14832,0
14833,0
14834,1
14835,1
14836,0
14837,1
14838,1
14839,0
14840,0
14841,0
14842,1
14843,0
14844,0
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,1
14853,0
14854,0
14855,1
14856,0
14857,1
14858,1
14859,0
14860,0
14861,1
14862,0
14863,0
14864,1
14865,1
14866,0
14867,0
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,0
14875,0
14876,1
14877,0
14878,0
14879,0
14880,1
14881,0
14882,0
14883,1
14884,1
14885,0
14886,0
14887,1
14888,1
14889,1
14890,0
14891,0
14892,1
14893,0
14894,1
14895,0
14896,1
14897,1
14898,0
14899,0
14900,0
14901,0
14902,1
14903,0
14904,1
14905,1
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,1
14913,0
14914,0
14915,1
14916,1
14917,1
14918,0
14919,1
14920,1
14921,0
14922,1
14923,1
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,1
14931,0
14932,0
14933,1
14934,1
14935,1
14936,1
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,1
14945,0
14946,0
14947,1
14948,1
14949,1
14950,1
14951,1
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,1
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,1
14968,0
14969,1
14970,0
14971,1
14972,0
14973,1
14974,0
14975,1
14976,1
14977,0
14978,0
14979,1
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,0
14987,1
14988,0
14990,1
14991,0
14992,1
14993,0
14994,0
14995,1
14996,1
